25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.03125, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': 0.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,
3350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -2.4017856,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 34, 'cluster_254337786_31404743': 35, 'cluster_537912_578689': 14,
3375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -3.3080356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 34, 'cluster_254337786_31404743': 34, 'cluster_537912_578689': 13,
3400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -3.5714285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 36, 'cluster_537912_578689': 12,
3425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 21, 'cluster_254337786_31404743': 37, 'cluster_537912_578689': 15,
3450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.8794643, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 19, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 18,
3475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -3.3169644, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 17,
3500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1160715, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -3.138393,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 19, 'cluster_537912_578689': 15,
3525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.21875, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 22, 'cluster_537912_578689': 15,
3550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.35714287, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 26, 'cluster_537912_578689': 18,
3575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.3482143, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 26, 'cluster_537912_578689': 25,
3600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.69196427, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 20,
