25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.004464286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
3300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2232143, 'cluster_254337786_31404743': -0.56696427, 'cluster_537912_578689': -0.41517857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 4,
3325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1473215, 'cluster_254337786_31404743': -0.69196427, 'cluster_537912_578689': -0.38839287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,
3350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.6964286, 'cluster_254337786_31404743': -0.99553573, 'cluster_537912_578689': -0.99553573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 11,
3375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9464286, 'cluster_254337786_31404743': -0.91071427, 'cluster_537912_578689': -1.1160715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 9,
3400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.375, 'cluster_254337786_31404743': -0.50446427, 'cluster_537912_578689': -0.84375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 8,
3425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2589285, 'cluster_254337786_31404743': -0.7723214, 'cluster_537912_578689': -1.3660715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 9,
3450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.39732143, 'cluster_254337786_31404743': -0.6026786, 'cluster_537912_578689': -1.2767857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
3475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.42410713, 'cluster_254337786_31404743': -0.51339287, 'cluster_537912_578689': -0.5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
3500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.8839286, 'cluster_254337786_31404743': -0.98660713, 'cluster_537912_578689': -0.62946427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 7,
3525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.54910713, 'cluster_254337786_31404743': -0.93303573, 'cluster_537912_578689': -0.8660714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 4,
3550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.13392857, 'cluster_254337786_31404743': -0.61160713, 'cluster_537912_578689': -0.375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,
3575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9464286, 'cluster_254337786_31404743': -1.1160715, 'cluster_537912_578689': -0.54910713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 5,
3600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.62946427, 'cluster_254337786_31404743': -1.1741072, 'cluster_537912_578689': 0.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 0,
