25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.035714287, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.05357143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.68303573, 'cluster_254337786_31404743': -0.77678573, 'cluster_537912_578689': -1.3526785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 11,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.95089287, 'cluster_254337786_31404743': -1.2723215, 'cluster_537912_578689': -2.8035715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 15,
350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1339285, 'cluster_254337786_31404743': -1.625, 'cluster_537912_578689': -2.544643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 14,
375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3035715, 'cluster_254337786_31404743': -2.90625, 'cluster_537912_578689': -0.66964287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 8,
400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.80803573, 'cluster_254337786_31404743': -0.5535714, 'cluster_537912_578689': -0.9151786,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 10,
425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.6607143, 'cluster_254337786_31404743': -0.008928572, 'cluster_537912_578689': -2.4955356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 15,
450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.27232143, 'cluster_254337786_31404743': -0.5401786, 'cluster_537912_578689': -2.8482144,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 11,
475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.33035713, 'cluster_254337786_31404743': -0.59375, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 16,
500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.45982143, 'cluster_254337786_31404743': -1.2321428, 'cluster_537912_578689': -1.2633928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 7,
525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.81696427, 'cluster_254337786_31404743': -1.1517857, 'cluster_537912_578689': -2.2901785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 10,
550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0, 'cluster_254337786_31404743': -0.8526786, 'cluster_537912_578689': -3.044643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 11,
575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.4821428, 'cluster_254337786_31404743': -1.6741072, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 16,
600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.388393, 'cluster_254337786_31404743': -2.9598215, 'cluster_537912_578689': -2.013393,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 12,
625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.3169644, 'cluster_254337786_31404743': -3.21875, 'cluster_537912_578689': -1.625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 7,
650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7678572, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -1.9866072,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 12,
675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.1026785, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -1.2544643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 10,
700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -2.075893,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 19, 'cluster_537912_578689': 9,
725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9910714, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -3.2589285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 13,
750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.8303572, 'cluster_254337786_31404743': -1.1517857, 'cluster_537912_578689': -2.142857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.0044644, 'cluster_254337786_31404743': -1.7678572, 'cluster_537912_578689': -0.5625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 7,
800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.9955356, 'cluster_254337786_31404743': -0.6785714, 'cluster_537912_578689': -0.7410714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 17, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 7,
825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.2589285, 'cluster_254337786_31404743': -0.96428573, 'cluster_537912_578689': -1.8303572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 11,
850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0089285, 'cluster_254337786_31404743': -2.1517856, 'cluster_537912_578689': -3.294643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 18,
875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1116072, 'cluster_254337786_31404743': -1.0803572, 'cluster_537912_578689': -1.8526785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 10,
900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.8392856, 'cluster_254337786_31404743': -1.7366072, 'cluster_537912_578689': -2.9732144,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 23, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 11,
925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2053572, 'cluster_254337786_31404743': -2.1919644, 'cluster_537912_578689': -2.388393,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 10,
950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.4151785, 'cluster_254337786_31404743': -1.875, 'cluster_537912_578689': -1.5758928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 17,
975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2142857, 'cluster_254337786_31404743': -0.9151786, 'cluster_537912_578689': -1.1517857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 10,
1000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.8125, 'cluster_254337786_31404743': -1.7366072, 'cluster_537912_578689': -1.5491072,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 27, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 9,
1025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.8526785, 'cluster_254337786_31404743': -1.0535715, 'cluster_537912_578689': -1.2455357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 9,
1050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.5267856, 'cluster_254337786_31404743': -2.1919644, 'cluster_537912_578689': -1.625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 13,
1075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.5089285, 'cluster_254337786_31404743': -1.5267857, 'cluster_537912_578689': -2.5580356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 10,
1100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.6294643, 'cluster_254337786_31404743': -1.8571428, 'cluster_537912_578689': -1.8839285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 11,
1125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.5892856, 'cluster_254337786_31404743': -1.5267857, 'cluster_537912_578689': -3.5580356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 16,
1150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.294643, 'cluster_254337786_31404743': -1.3616072, 'cluster_537912_578689': -2.3169644,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 14,
1175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0178572, 'cluster_254337786_31404743': -2.5669644, 'cluster_537912_578689': -3.7455356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 16,
1200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.9598215, 'cluster_254337786_31404743': -1.2098215, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 22,
1225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.325893, 'cluster_254337786_31404743': -0.84375, 'cluster_537912_578689': -1.9508928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 8,
1250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.1026785, 'cluster_254337786_31404743': -1.5535715, 'cluster_537912_578689': -0.5714286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 18, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 4,
1275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.2901785, 'cluster_537912_578689': -1.1696428,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 27, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 7,
1300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.90625, 'cluster_537912_578689': -1.1071428,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 25, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 6,
1325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -0.49107143, 'cluster_537912_578689': -1.0357143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 29, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 9,
1350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -0.51339287, 'cluster_537912_578689': -1.1741072,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 29, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,
1375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -0.71875, 'cluster_537912_578689': -1.3258928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 34, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
1400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.3482143, 'cluster_537912_578689': -2.7410715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 40, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 13,
1425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -0.5535714, 'cluster_537912_578689': -2.1785715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 37, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 10,
1450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.47767857, 'cluster_254337786_31404743': -0.71428573, 'cluster_537912_578689': -3.3973215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 12,
1475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.92410713, 'cluster_254337786_31404743': -0.7901786, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 19,
1500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2723215, 'cluster_254337786_31404743': -0.82589287, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 22,
1525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7455357, 'cluster_254337786_31404743': -2.1339285, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 21,
1550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.8080356, 'cluster_254337786_31404743': -3.6785715, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 19,
1575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.5892856, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -1.9151785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 18, 'cluster_537912_578689': 9,
1600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -2.955357, 'cluster_537912_578689': -3.3839285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 14,
1625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.1964285, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 26, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 19,
1650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.2366072, 'cluster_537912_578689': -2.25,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 22, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 9,
