25.0,'2404247020': 0, '2404247023': 0,'2404247020': 0, '2404247023': 0,'2404247020': 0, '2404247023': 0,
1550.0,'2404247020': -4, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
1575.0,'2404247020': -5, '2404247023': -2,'2404247020': 2, '2404247023': 3,'2404247020': 5, '2404247023': 5,
1600.0,'2404247020': -6, '2404247023': 2,'2404247020': 2, '2404247023': 1,'2404247020': 8, '2404247023': 3,
1625.0,'2404247020': 1, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
1650.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
1675.0,'2404247020': 0, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
1700.0,'2404247020': 0, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
1725.0,'2404247020': -2, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 5,
1750.0,'2404247020': 0, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
1775.0,'2404247020': 1, '2404247023': -7,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 7,
1800.0,'2404247020': 0, '2404247023': -5,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 5,
1825.0,'2404247020': -2, '2404247023': -5,'2404247020': 2, '2404247023': 2,'2404247020': 2, '2404247023': 5,
1850.0,'2404247020': -6, '2404247023': 3,'2404247020': 2, '2404247023': 1,'2404247020': 6, '2404247023': 1,
1875.0,'2404247020': -3, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
1900.0,'2404247020': 0, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
1925.0,'2404247020': 2, '2404247023': -7,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 7,
1950.0,'2404247020': 1, '2404247023': -4,'2404247020': 2, '2404247023': 2,'2404247020': 5, '2404247023': 6,
1975.0,'2404247020': 0, '2404247023': -2,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
2000.0,'2404247020': -2, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 3,
2025.0,'2404247020': -2, '2404247023': -5,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 5,
2050.0,'2404247020': -1, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 2,
2075.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
2100.0,'2404247020': -2, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 4,
2125.0,'2404247020': 0, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
2150.0,'2404247020': -1, '2404247023': -4,'2404247020': 3, '2404247023': 2,'2404247020': 4, '2404247023': 4,
2175.0,'2404247020': -4, '2404247023': -3,'2404247020': 3, '2404247023': 1,'2404247020': 4, '2404247023': 3,
2200.0,'2404247020': -1, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 5,
2225.0,'2404247020': -1, '2404247023': -5,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 5,
2250.0,'2404247020': -3, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 2,
2275.0,'2404247020': -5, '2404247023': -3,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 3,
2300.0,'2404247020': 2, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 6,
2325.0,'2404247020': 0, '2404247023': -2,'2404247020': 1, '2404247023': 2,'2404247020': 4, '2404247023': 5,
2350.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
2375.0,'2404247020': -1, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
2400.0,'2404247020': -3, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
2425.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
2450.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
2475.0,'2404247020': -1, '2404247023': -6,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 6,
2500.0,'2404247020': -2, '2404247023': -4,'2404247020': 1, '2404247023': 3,'2404247020': 2, '2404247023': 6,
2525.0,'2404247020': -1, '2404247023': -9,'2404247020': 1, '2404247023': 3,'2404247020': 2, '2404247023': 9,
2550.0,'2404247020': -4, '2404247023': -13,'2404247020': 3, '2404247023': 4,'2404247020': 4, '2404247023': 13,
2575.0,'2404247020': 0, '2404247023': -9,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 9,
2600.0,'2404247020': -4, '2404247023': -5,'2404247020': 3, '2404247023': 2,'2404247020': 4, '2404247023': 5,
2625.0,'2404247020': -5, '2404247023': -5,'2404247020': 3, '2404247023': 2,'2404247020': 5, '2404247023': 5,
2650.0,'2404247020': -5, '2404247023': -6,'2404247020': 3, '2404247023': 2,'2404247020': 5, '2404247023': 6,
2675.0,'2404247020': -3, '2404247023': -5,'2404247020': 2, '2404247023': 2,'2404247020': 6, '2404247023': 7,
2700.0,'2404247020': -6, '2404247023': -5,'2404247020': 3, '2404247023': 2,'2404247020': 6, '2404247023': 5,
2725.0,'2404247020': -5, '2404247023': -4,'2404247020': 3, '2404247023': 2,'2404247020': 5, '2404247023': 5,
2750.0,'2404247020': -8, '2404247023': -4,'2404247020': 3, '2404247023': 2,'2404247020': 8, '2404247023': 5,
2775.0,'2404247020': -4, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 6, '2404247023': 2,
2800.0,'2404247020': -3, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 3, '2404247023': 5,
2825.0,'2404247020': -4, '2404247023': -5,'2404247020': 2, '2404247023': 2,'2404247020': 4, '2404247023': 5,
2850.0,'2404247020': -6, '2404247023': -5,'2404247020': 3, '2404247023': 2,'2404247020': 6, '2404247023': 5,
2875.0,'2404247020': -6, '2404247023': -7,'2404247020': 3, '2404247023': 2,'2404247020': 6, '2404247023': 7,
2900.0,'2404247020': -6, '2404247023': -8,'2404247020': 3, '2404247023': 2,'2404247020': 6, '2404247023': 8,
2925.0,'2404247020': -11, '2404247023': -9,'2404247020': 5, '2404247023': 2,'2404247020': 11, '2404247023': 9,
2950.0,'2404247020': -12, '2404247023': -8,'2404247020': 6, '2404247023': 2,'2404247020': 12, '2404247023': 8,
2975.0,'2404247020': -13, '2404247023': -9,'2404247020': 7, '2404247023': 3,'2404247020': 13, '2404247023': 9,
3000.0,'2404247020': -15, '2404247023': -10,'2404247020': 9, '2404247023': 3,'2404247020': 15, '2404247023': 10,
3025.0,'2404247020': -17, '2404247023': -11,'2404247020': 10, '2404247023': 4,'2404247020': 17, '2404247023': 11,
3050.0,'2404247020': -18, '2404247023': -11,'2404247020': 13, '2404247023': 4,'2404247020': 18, '2404247023': 11,
3075.0,'2404247020': -18, '2404247023': -10,'2404247020': 13, '2404247023': 4,'2404247020': 18, '2404247023': 11,
3100.0,'2404247020': -7, '2404247023': -10,'2404247020': 5, '2404247023': 2,'2404247020': 13, '2404247023': 10,
3125.0,'2404247020': -12, '2404247023': -6,'2404247020': 7, '2404247023': 3,'2404247020': 12, '2404247023': 6,
3150.0,'2404247020': -14, '2404247023': -6,'2404247020': 7, '2404247023': 3,'2404247020': 14, '2404247023': 6,
3175.0,'2404247020': -20, '2404247023': -6,'2404247020': 9, '2404247023': 3,'2404247020': 20, '2404247023': 6,
3200.0,'2404247020': -20, '2404247023': -1,'2404247020': 10, '2404247023': 1,'2404247020': 20, '2404247023': 1,
3225.0,'2404247020': -13, '2404247023': -1,'2404247020': 5, '2404247023': 1,'2404247020': 13, '2404247023': 1,
3250.0,'2404247020': -8, '2404247023': -3,'2404247020': 3, '2404247023': 2,'2404247020': 8, '2404247023': 3,
3275.0,'2404247020': -5, '2404247023': -5,'2404247020': 3, '2404247023': 1,'2404247020': 7, '2404247023': 5,
3300.0,'2404247020': -6, '2404247023': -4,'2404247020': 2, '2404247023': 3,'2404247020': 6, '2404247023': 6,
3325.0,'2404247020': -7, '2404247023': -2,'2404247020': 2, '2404247023': 3,'2404247020': 7, '2404247023': 6,
3350.0,'2404247020': -1, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 5,
3375.0,'2404247020': 0, '2404247023': -7,'2404247020': 0, '2404247023': 3,'2404247020': 0, '2404247023': 7,
3400.0,'2404247020': -2, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 4,
3425.0,'2404247020': 1, '2404247023': -6,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 6,
3450.0,'2404247020': 1, '2404247023': -6,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 6,
3475.0,'2404247020': -3, '2404247023': -4,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 5,
3500.0,'2404247020': 1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 4,
3525.0,'2404247020': -3, '2404247023': -6,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 6,
3550.0,'2404247020': -6, '2404247023': 0,'2404247020': 2, '2404247023': 1,'2404247020': 7, '2404247023': 4,
3575.0,'2404247020': -3, '2404247023': -6,'2404247020': 3, '2404247023': 3,'2404247020': 3, '2404247023': 6,
3600.0,'2404247020': -4, '2404247023': -4,'2404247020': 3, '2404247023': 2,'2404247020': 4, '2404247023': 4,
