25.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
550.0,'2404247020': -4, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
575.0,'2404247020': 2, '2404247023': -2,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
600.0,'2404247020': 0, '2404247023': -5,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 5,
625.0,'2404247020': 0, '2404247023': -5,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 5,
650.0,'2404247020': -1, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 5,
675.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
700.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
725.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
750.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
775.0,'2404247020': -3, '2404247023': -5,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 5,
800.0,'2404247020': -4, '2404247023': 0,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 3,
825.0,'2404247020': 0, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
850.0,'2404247020': -1, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
875.0,'2404247020': 0, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
900.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
925.0,'2404247020': -2, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 3, '2404247023': 1,
950.0,'2404247020': -1, '2404247023': 1,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
975.0,'2404247020': -2, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 3,
1000.0,'2404247020': 1, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
1025.0,'2404247020': -3, '2404247023': 0,'2404247020': 2, '2404247023': 0,'2404247020': 3, '2404247023': 0,
1050.0,'2404247020': -5, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 2,
1075.0,'2404247020': 0, '2404247023': -2,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
1100.0,'2404247020': -3, '2404247023': -2,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 2,
1125.0,'2404247020': -4, '2404247023': 0,'2404247020': 2, '2404247023': 0,'2404247020': 4, '2404247023': 0,
1150.0,'2404247020': 0, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
1175.0,'2404247020': -3, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 3, '2404247023': 4,
1200.0,'2404247020': -3, '2404247023': -3,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 3,
1225.0,'2404247020': -2, '2404247023': 0,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 3,
1250.0,'2404247020': -3, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 3, '2404247023': 1,
1275.0,'2404247020': -4, '2404247023': 0,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
1300.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
1325.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
1350.0,'2404247020': -2, '2404247023': -3,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 3,
1375.0,'2404247020': 2, '2404247023': -2,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
1400.0,'2404247020': -2, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 4,
1425.0,'2404247020': 0, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
1450.0,'2404247020': 1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
1475.0,'2404247020': -6, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 6, '2404247023': 3,
1500.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
1525.0,'2404247020': -5, '2404247023': 1,'2404247020': 2, '2404247023': 1,'2404247020': 7, '2404247023': 2,
1550.0,'2404247020': 0, '2404247023': -4,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 4,
1575.0,'2404247020': -3, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 4, '2404247023': 4,
1600.0,'2404247020': -2, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
1625.0,'2404247020': -3, '2404247023': -1,'2404247020': 1, '2404247023': 2,'2404247020': 3, '2404247023': 3,
1650.0,'2404247020': 1, '2404247023': -3,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 3,
1675.0,'2404247020': -1, '2404247023': -3,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 3,
1700.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
1725.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
1750.0,'2404247020': -2, '2404247023': -2,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 3,
1775.0,'2404247020': 1, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 5,
1800.0,'2404247020': -2, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 5,
1825.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
1850.0,'2404247020': -3, '2404247023': 0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
1875.0,'2404247020': -3, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
1900.0,'2404247020': -3, '2404247023': 0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 1,
1925.0,'2404247020': 0, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 5,
1950.0,'2404247020': -1, '2404247023': -2,'2404247020': 2, '2404247023': 2,'2404247020': 5, '2404247023': 4,
1975.0,'2404247020': -2, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2000.0,'2404247020': -3, '2404247023': -1,'2404247020': 1, '2404247023': 2,'2404247020': 3, '2404247023': 3,
2025.0,'2404247020': -3, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 4, '2404247023': 1,
2050.0,'2404247020': -3, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 2,
2075.0,'2404247020': 0, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
2100.0,'2404247020': -2, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2125.0,'2404247020': 1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
2150.0,'2404247020': -4, '2404247023': 0,'2404247020': 3, '2404247023': 0,'2404247020': 4, '2404247023': 0,
2175.0,'2404247020': -3, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
2200.0,'2404247020': 1, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
2225.0,'2404247020': -4, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
2250.0,'2404247020': -1, '2404247023': -4,'2404247020': 3, '2404247023': 2,'2404247020': 3, '2404247023': 4,
2275.0,'2404247020': -2, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2300.0,'2404247020': -2, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 4, '2404247023': 4,
2325.0,'2404247020': -1, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
2350.0,'2404247020': 2, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 5,
2375.0,'2404247020': -3, '2404247023': 0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 1,
2400.0,'2404247020': -2, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 3,
2425.0,'2404247020': -2, '2404247023': 1,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 1,
2450.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 1,
2475.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
2500.0,'2404247020': -3, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
2525.0,'2404247020': 1, '2404247023': -8,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 8,
2550.0,'2404247020': -2, '2404247023': -6,'2404247020': 1, '2404247023': 3,'2404247020': 2, '2404247023': 6,
2575.0,'2404247020': -1, '2404247023': -4,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 4,
2600.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 4,
2625.0,'2404247020': 0, '2404247023': -4,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 4,
2650.0,'2404247020': -2, '2404247023': -3,'2404247020': 2, '2404247023': 2,'2404247020': 2, '2404247023': 3,
2675.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
2700.0,'2404247020': -4, '2404247023': 2,'2404247020': 2, '2404247023': 0,'2404247020': 4, '2404247023': 0,
2725.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2750.0,'2404247020': -3, '2404247023': -5,'2404247020': 2, '2404247023': 3,'2404247020': 3, '2404247023': 5,
2775.0,'2404247020': 1, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
2800.0,'2404247020': 0, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 5,
2825.0,'2404247020': -3, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 2,
2850.0,'2404247020': 3, '2404247023': -6,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 6,
2875.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
2900.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2925.0,'2404247020': -4, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 4, '2404247023': 1,
2950.0,'2404247020': 0, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
2975.0,'2404247020': -1, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
3000.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 1,
3025.0,'2404247020': -3, '2404247023': 1,'2404247020': 1, '2404247023': 0,'2404247020': 3, '2404247023': 0,
3050.0,'2404247020': -1, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 1,
3075.0,'2404247020': -4, '2404247023': -2,'2404247020': 2, '2404247023': 3,'2404247020': 4, '2404247023': 5,
3100.0,'2404247020': 1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
3125.0,'2404247020': -1, '2404247023': -5,'2404247020': 1, '2404247023': 3,'2404247020': 1, '2404247023': 5,
3150.0,'2404247020': 1, '2404247023': -4,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 4,
3175.0,'2404247020': -1, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
3200.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
3225.0,'2404247020': -2, '2404247023': 0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 2,
3250.0,'2404247020': 0, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
3275.0,'2404247020': -5, '2404247023': 0,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 2,
3300.0,'2404247020': 1, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
3325.0,'2404247020': 0, '2404247023': -4,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 4,
3350.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
3375.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
3400.0,'2404247020': -2, '2404247023': 0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
3425.0,'2404247020': -1, '2404247023': -3,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 3,
3450.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
3475.0,'2404247020': -5, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 2,
3500.0,'2404247020': 2, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 6,
3525.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
3550.0,'2404247020': -4, '2404247023': -2,'2404247020': 2, '2404247023': 2,'2404247020': 4, '2404247023': 3,
3575.0,'2404247020': 1, '2404247023': -3,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 3,
3600.0,'2404247020': -2, '2404247023': 0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
