25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1325.0,'123332788': -44.0, '123332877': 0, '2191210759': -139.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -140.0, 'GS_cluster_254429697_254429698': -142.0, 'J3': -183.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -357.0, 'cluster_256681114_256681320': -135.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -113.0,'123332788': 2, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 14, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1350.0,'123332788': -5.0, '123332877': -12.0, '2191210759': -50.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -86.0, 'GS_cluster_254429697_254429698': -89.0, 'J3': -293.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -321.0, 'cluster_256681114_256681320': -55.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -134.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 7, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1375.0,'123332788': -4.0, '123332877': -13.0, '2191210759': -107.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -96.0, 'GS_cluster_254429697_254429698': -61.0, 'J3': -109.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -331.0, 'cluster_256681114_256681320': -165.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -177.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1400.0,'123332788': -35.0, '123332877': -28.0, '2191210759': -14.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -175.0, 'GS_cluster_254429697_254429698': -87.0, 'J3': -174.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -185.0, 'cluster_256681114_256681320': -157.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -48.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1425.0,'123332788': -161.0, '123332877': -28.0, '2191210759': -61.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -437.0, 'GS_cluster_254429697_254429698': -97.0, 'J3': -49.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -299.0, 'cluster_256681114_256681320': -3.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -114.0,'123332788': 2, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 3, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 21, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1450.0,'123332788': -57.0, '123332877': 0, '2191210759': -130.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -217.0, 'GS_cluster_254429697_254429698': -99.0, 'J3': -91.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -521.0, 'cluster_256681114_256681320': -59.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -300.0,'123332788': 4, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
1475.0,'123332788': 0, '123332877': -59.0, '2191210759': -100.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -298.0, 'GS_cluster_254429697_254429698': -129.0, 'J3': -155.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -323.0, 'cluster_256681114_256681320': -57.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -169.0,'123332788': 0, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 6, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 6, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1500.0,'123332788': -9.0, '123332877': 0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -332.0, 'GS_cluster_254429697_254429698': -98.0, 'J3': -225.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -158.0, 'cluster_256681114_256681320': -120.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -168.0,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1525.0,'123332788': -7.0, '123332877': 0, '2191210759': -41.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -191.0, 'GS_cluster_254429697_254429698': -338.0, 'J3': -51.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -302.0, 'cluster_256681114_256681320': -141.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -197.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 12, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
1550.0,'123332788': -32.0, '123332877': 0, '2191210759': -29.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -141.0, 'GS_cluster_254429697_254429698': -78.0, 'J3': -39.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -347.0, 'cluster_256681114_256681320': -112.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -472.0,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
1575.0,'123332788': -7.0, '123332877': 0, '2191210759': -79.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -299.0, 'GS_cluster_254429697_254429698': -116.0, 'J3': -43.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -320.0, 'cluster_256681114_256681320': -40.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -478.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1600.0,'123332788': -6.0, '123332877': -7.0, '2191210759': -45.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -275.0, 'GS_cluster_254429697_254429698': -91.0, 'J3': -129.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -618.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -235.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 4, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 13, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1625.0,'123332788': -21.0, '123332877': -66.0, '2191210759': -145.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -113.0, 'GS_cluster_254429697_254429698': -67.0, 'J3': -136.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -653.0, 'cluster_256681114_256681320': -29.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -110.0,'123332788': 2, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 5, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1650.0,'123332788': -55.0, '123332877': -5.0, '2191210759': -157.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -149.0, 'GS_cluster_254429697_254429698': -140.0, 'J3': -160.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -973.0, 'cluster_256681114_256681320': -55.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -76.0,'123332788': 3, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 5, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 14, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1675.0,'123332788': 0, '123332877': -40.0, '2191210759': -87.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -112.0, 'GS_cluster_254429697_254429698': -219.0, 'J3': -258.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -555.0, 'cluster_256681114_256681320': -70.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -26.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 4, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1700.0,'123332788': -53.0, '123332877': 0, '2191210759': -94.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -175.0, 'GS_cluster_254429697_254429698': -15.0, 'J3': -35.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -208.0, 'cluster_256681114_256681320': -174.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -226.0,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 5, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
1725.0,'123332788': -31.0, '123332877': -36.0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -272.0, 'GS_cluster_254429697_254429698': -127.0, 'J3': -95.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -419.0, 'cluster_256681114_256681320': -369.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -332.0,'123332788': 3, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
1750.0,'123332788': -26.0, '123332877': -5.0, '2191210759': -19.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -197.0, 'GS_cluster_254429697_254429698': -51.0, 'J3': -162.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -690.0, 'cluster_256681114_256681320': -287.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -253.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 13, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1775.0,'123332788': -30.0, '123332877': -43.0, '2191210759': -37.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -203.0, 'GS_cluster_254429697_254429698': -12.0, 'J3': -58.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -727.0, 'cluster_256681114_256681320': -281.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -138.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1800.0,'123332788': -14.0, '123332877': 0, '2191210759': -157.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -422.0, 'GS_cluster_254429697_254429698': -78.0, 'J3': -142.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -333.0, 'cluster_256681114_256681320': -113.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -171.0,'123332788': 1, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 6, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1825.0,'123332788': 0, '123332877': -22.0, '2191210759': -64.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -264.0, 'GS_cluster_254429697_254429698': -86.0, 'J3': -118.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -254.0, 'cluster_256681114_256681320': -152.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -387.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
1850.0,'123332788': -21.0, '123332877': -3.0, '2191210759': -19.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -383.0, 'GS_cluster_254429697_254429698': -156.0, 'J3': -39.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -368.0, 'cluster_256681114_256681320': -339.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -124.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1875.0,'123332788': 0, '123332877': -10.0, '2191210759': -30.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -236.0, 'GS_cluster_254429697_254429698': -145.0, 'J3': -85.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -601.0, 'cluster_256681114_256681320': -429.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -105.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1900.0,'123332788': 0, '123332877': -30.0, '2191210759': -136.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -42.0, 'GS_cluster_254429697_254429698': -117.0, 'J3': -125.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -474.0, 'cluster_256681114_256681320': -428.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -126.0,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 6, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1925.0,'123332788': -8.0, '123332877': -16.0, '2191210759': -61.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -156.0, 'GS_cluster_254429697_254429698': -133.0, 'J3': -159.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -43.0, 'cluster_256681114_256681320': -189.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -324.0,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
1950.0,'123332788': 0, '123332877': 0, '2191210759': -177.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -174.0, 'GS_cluster_254429697_254429698': -189.0, 'J3': -130.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -212.0, 'cluster_256681114_256681320': -103.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -109.0,'123332788': 0, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
