25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': -42.0, '123332877': -20.0, '2191210759': -65.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -405.0, 'GS_cluster_254429697_254429698': -85.0, 'J3': -188.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -278.0, 'cluster_256681114_256681320': -110.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -59.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2000.0,'123332788': -23.0, '123332877': -16.0, '2191210759': -76.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -319.0, 'GS_cluster_254429697_254429698': -78.0, 'J3': -116.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -119.0, 'cluster_256681114_256681320': -273.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -128.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 3, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2025.0,'123332788': -104.0, '123332877': -44.0, '2191210759': -134.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -99.0, 'GS_cluster_254429697_254429698': -62.0, 'J3': -132.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -149.0, 'cluster_256681114_256681320': -261.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -250.0,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2050.0,'123332788': -5.0, '123332877': -34.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -136.0, 'GS_cluster_254429697_254429698': -63.0, 'J3': -76.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -136.0, 'cluster_256681114_256681320': -250.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -68.0,'123332788': 1, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2075.0,'123332788': 0, '123332877': -27.0, '2191210759': -17.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -247.0, 'GS_cluster_254429697_254429698': -136.0, 'J3': -58.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -169.0, 'cluster_256681114_256681320': -253.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -57.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2100.0,'123332788': -26.0, '123332877': -12.0, '2191210759': -28.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -299.0, 'GS_cluster_254429697_254429698': -115.0, 'J3': -56.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -35.0, 'cluster_256681114_256681320': -140.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -82.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2125.0,'123332788': -150.0, '123332877': -18.0, '2191210759': -110.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -384.0, 'GS_cluster_254429697_254429698': -74.0, 'J3': -29.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -167.0, 'cluster_256681114_256681320': -186.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -102.0,'123332788': 2, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 5, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2150.0,'123332788': -44.0, '123332877': 0, '2191210759': -35.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -130.0, 'GS_cluster_254429697_254429698': -112.0, 'J3': -36.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -135.0, 'cluster_256681114_256681320': -113.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -42.0,'123332788': 3, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 7, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2175.0,'123332788': -1.0, '123332877': -31.0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -221.0, 'GS_cluster_254429697_254429698': -153.0, 'J3': -93.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -201.0, 'cluster_256681114_256681320': -151.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -37.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 5, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 8, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2200.0,'123332788': -64.0, '123332877': -10.0, '2191210759': -53.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -237.0, 'GS_cluster_254429697_254429698': -184.0, 'J3': -148.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -92.0, 'cluster_256681114_256681320': -53.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -55.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 6, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 9, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2225.0,'123332788': -22.0, '123332877': -43.0, '2191210759': -70.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -269.0, 'GS_cluster_254429697_254429698': -124.0, 'J3': -165.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -147.0, 'cluster_256681114_256681320': -34.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -75.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2250.0,'123332788': -24.0, '123332877': -20.0, '2191210759': -173.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -418.0, 'GS_cluster_254429697_254429698': -195.0, 'J3': -182.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -183.0, 'cluster_256681114_256681320': -150.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -237.0,'123332788': 2, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 13, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2275.0,'123332788': -21.0, '123332877': -92.0, '2191210759': -97.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -456.0, 'GS_cluster_254429697_254429698': -284.0, 'J3': -46.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -166.0, 'cluster_256681114_256681320': -247.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -188.0,'123332788': 1, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 8, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2300.0,'123332788': -42.0, '123332877': -30.0, '2191210759': -32.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -180.0, 'GS_cluster_254429697_254429698': -82.0, 'J3': -101.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -252.0, 'cluster_256681114_256681320': -354.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -150.0,'123332788': 3, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2325.0,'123332788': -24.0, '123332877': -48.0, '2191210759': -142.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -96.0, 'GS_cluster_254429697_254429698': -117.0, 'J3': -129.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -51.0, 'cluster_256681114_256681320': -127.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -142.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 4, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2350.0,'123332788': -75.0, '123332877': -5.0, '2191210759': -99.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -66.0, 'GS_cluster_254429697_254429698': -27.0, 'J3': -73.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -234.0, 'cluster_256681114_256681320': -134.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -236.0,'123332788': 3, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 5, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2375.0,'123332788': -2.0, '123332877': -44.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -95.0, 'GS_cluster_254429697_254429698': -35.0, 'J3': -19.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -298.0, 'cluster_256681114_256681320': -103.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -37.0,'123332788': 1, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 6, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
2400.0,'123332788': -52.0, '123332877': -8.0, '2191210759': -6.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -219.0, 'GS_cluster_254429697_254429698': -49.0, 'J3': -21.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -194.0, 'cluster_256681114_256681320': -23.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -95.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2425.0,'123332788': -34.0, '123332877': -19.0, '2191210759': -33.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -123.0, 'GS_cluster_254429697_254429698': -89.0, 'J3': -112.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -91.0, 'cluster_256681114_256681320': -64.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -122.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 3, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2450.0,'123332788': 0, '123332877': -11.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -260.0, 'GS_cluster_254429697_254429698': -36.0, 'J3': -195.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -236.0, 'cluster_256681114_256681320': -102.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -200.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 4, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2475.0,'123332788': 0, '123332877': -24.0, '2191210759': -23.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -516.0, 'GS_cluster_254429697_254429698': -44.0, 'J3': -37.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -350.0, 'cluster_256681114_256681320': -210.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -184.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2500.0,'123332788': -33.0, '123332877': -19.0, '2191210759': -24.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -376.0, 'GS_cluster_254429697_254429698': -104.0, 'J3': -117.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -128.0, 'cluster_256681114_256681320': -247.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -187.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2525.0,'123332788': -56.0, '123332877': -32.0, '2191210759': -21.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -85.0, 'GS_cluster_254429697_254429698': -76.0, 'J3': -161.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -77.0, 'cluster_256681114_256681320': -185.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -239.0,'123332788': 3, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 7, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2550.0,'123332788': -58.0, '123332877': -30.0, '2191210759': -10.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -59.0, 'GS_cluster_254429697_254429698': -130.0, 'J3': -146.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -161.0, 'cluster_256681114_256681320': -97.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -151.0,'123332788': 2, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 5, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 10, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2575.0,'123332788': -109.0, '123332877': -42.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -149.0, 'GS_cluster_254429697_254429698': -125.0, 'J3': -50.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -239.0, 'cluster_256681114_256681320': -116.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -169.0,'123332788': 1, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 3, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2600.0,'123332788': -15.0, '123332877': -2.0, '2191210759': -50.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -134.0, 'GS_cluster_254429697_254429698': -29.0, 'J3': -90.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -305.0, 'cluster_256681114_256681320': -83.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -140.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
