25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
675.0,'123332788': -37.0, '123332877': -6.0, '2191210759': -21.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -230.0, 'GS_cluster_254429697_254429698': -85.0, 'J3': -39.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -285.0, 'cluster_256681114_256681320': -84.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -79.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
700.0,'123332788': -96.0, '123332877': -18.0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -176.0, 'GS_cluster_254429697_254429698': -40.0, 'J3': -69.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -358.0, 'cluster_256681114_256681320': -95.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -128.0,'123332788': 7, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 10, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
725.0,'123332788': -78.0, '123332877': -17.0, '2191210759': -142.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -261.0, 'GS_cluster_254429697_254429698': -20.0, 'J3': -85.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -509.0, 'cluster_256681114_256681320': -116.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -163.0,'123332788': 5, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 7, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 1, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
750.0,'123332788': -79.0, '123332877': -42.0, '2191210759': -117.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -330.0, 'GS_cluster_254429697_254429698': -70.0, 'J3': -64.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -295.0, 'cluster_256681114_256681320': -216.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -375.0,'123332788': 1, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 4, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
775.0,'123332788': -33.0, '123332877': -46.0, '2191210759': -60.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -93.0, 'GS_cluster_254429697_254429698': -101.0, 'J3': -98.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -249.0, 'cluster_256681114_256681320': -122.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -97.0,'123332788': 1, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 4, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
800.0,'123332788': -51.0, '123332877': -24.0, '2191210759': -64.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -83.0, 'GS_cluster_254429697_254429698': -119.0, 'J3': -53.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -252.0, 'cluster_256681114_256681320': -51.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -121.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
825.0,'123332788': -17.0, '123332877': 0, '2191210759': -11.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -125.0, 'GS_cluster_254429697_254429698': -58.0, 'J3': -126.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -319.0, 'cluster_256681114_256681320': -97.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -284.0,'123332788': 2, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
850.0,'123332788': -34.0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -120.0, 'GS_cluster_254429697_254429698': -168.0, 'J3': -172.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -334.0, 'cluster_256681114_256681320': -97.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -240.0,'123332788': 4, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 4, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 5, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
875.0,'123332788': -6.0, '123332877': 0, '2191210759': -61.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -102.0, 'GS_cluster_254429697_254429698': -111.0, 'J3': -23.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -189.0, 'cluster_256681114_256681320': -55.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -337.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
900.0,'123332788': -4.0, '123332877': -10.0, '2191210759': -93.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -124.0, 'GS_cluster_254429697_254429698': -85.0, 'J3': -65.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -186.0, 'cluster_256681114_256681320': -91.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -290.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 5, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 14,
925.0,'123332788': -24.0, '123332877': -8.0, '2191210759': -92.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -176.0, 'GS_cluster_254429697_254429698': -109.0, 'J3': -143.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -153.0, 'cluster_256681114_256681320': -60.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -149.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 6, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
950.0,'123332788': -6.0, '123332877': -49.0, '2191210759': -132.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -299.0, 'GS_cluster_254429697_254429698': -27.0, 'J3': -133.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -77.0, 'cluster_256681114_256681320': -132.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -83.0,'123332788': 1, '123332877': 2, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 4, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
975.0,'123332788': -26.0, '123332877': 0, '2191210759': -119.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -227.0, 'GS_cluster_254429697_254429698': -82.0, 'J3': -99.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -115.0, 'cluster_256681114_256681320': -89.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -176.0,'123332788': 2, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
1000.0,'123332788': -56.0, '123332877': -5.0, '2191210759': -157.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -156.0, 'GS_cluster_254429697_254429698': -86.0, 'J3': -162.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -51.0, 'cluster_256681114_256681320': -42.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -270.0,'123332788': 3, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 2, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1025.0,'123332788': -12.0, '123332877': -30.0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -296.0, 'GS_cluster_254429697_254429698': -161.0, 'J3': -141.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -105.0, 'cluster_256681114_256681320': -44.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -109.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 6, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1050.0,'123332788': -6.0, '123332877': 0, '2191210759': -82.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -151.0, 'GS_cluster_254429697_254429698': -111.0, 'J3': -53.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -220.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -202.0,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1075.0,'123332788': -5.0, '123332877': -34.0, '2191210759': -171.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -105.0, 'GS_cluster_254429697_254429698': -71.0, 'J3': -161.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -236.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -139.0,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 3, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1100.0,'123332788': -31.0, '123332877': -22.0, '2191210759': -255.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -131.0, 'GS_cluster_254429697_254429698': -166.0, 'J3': -180.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -243.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -218.0,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 3, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 8, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1125.0,'123332788': -51.0, '123332877': -5.0, '2191210759': -6.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -124.0, 'GS_cluster_254429697_254429698': -282.0, 'J3': -61.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -162.0, 'cluster_256681114_256681320': -12.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -57.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 10, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1150.0,'123332788': -28.0, '123332877': -30.0, '2191210759': -14.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -137.0, 'GS_cluster_254429697_254429698': -252.0, 'J3': -98.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -182.0, 'cluster_256681114_256681320': -154.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -45.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 6, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1175.0,'123332788': -16.0, '123332877': -12.0, '2191210759': -107.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -170.0, 'GS_cluster_254429697_254429698': -55.0, 'J3': -130.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -191.0, 'cluster_256681114_256681320': -263.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -148.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 3, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1200.0,'123332788': -59.0, '123332877': 0, '2191210759': -38.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -41.0, 'GS_cluster_254429697_254429698': -51.0, 'J3': -110.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -220.0, 'cluster_256681114_256681320': -276.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -60.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1225.0,'123332788': -84.0, '123332877': 0, '2191210759': -17.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -179.0, 'GS_cluster_254429697_254429698': -28.0, 'J3': -59.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -190.0, 'cluster_256681114_256681320': -168.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -76.0,'123332788': 3, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 5, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 3, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
1250.0,'123332788': 0, '123332877': -61.0, '2191210759': -47.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -319.0, 'GS_cluster_254429697_254429698': -31.0, 'J3': -84.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -196.0, 'cluster_256681114_256681320': -170.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -28.0,'123332788': 0, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 5, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1275.0,'123332788': -39.0, '123332877': -16.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -169.0, 'GS_cluster_254429697_254429698': -76.0, 'J3': -86.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -189.0, 'cluster_256681114_256681320': -141.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -87.0,'123332788': 2, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1300.0,'123332788': -3.0, '123332877': -38.0, '2191210759': -53.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -256.0, 'GS_cluster_254429697_254429698': -82.0, 'J3': -96.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -188.0, 'cluster_256681114_256681320': -148.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -110.0,'123332788': 1, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
