25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
300.0,'123332788': -2.0, '123332877': -16.0, '2191210759': -1.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -134.0, 'GS_cluster_254429697_254429698': -51.0, 'J3': -109.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -152.0, 'cluster_256681114_256681320': -61.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -247.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
325.0,'123332788': -39.0, '123332877': 0, '2191210759': -66.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -110.0, 'GS_cluster_254429697_254429698': -39.0, 'J3': -67.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -211.0, 'cluster_256681114_256681320': -111.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -348.0,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
350.0,'123332788': -114.0, '123332877': 0, '2191210759': -122.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -147.0, 'GS_cluster_254429697_254429698': -15.0, 'J3': -31.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -231.0, 'cluster_256681114_256681320': -116.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -770.0,'123332788': 2, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 3, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 19,
375.0,'123332788': -27.0, '123332877': -8.0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -74.0, 'GS_cluster_254429697_254429698': -86.0, 'J3': -40.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -247.0, 'cluster_256681114_256681320': -135.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -573.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
400.0,'123332788': -31.0, '123332877': 0, '2191210759': -16.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -80.0, 'GS_cluster_254429697_254429698': -63.0, 'J3': -76.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -287.0, 'cluster_256681114_256681320': -374.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -401.0,'123332788': 2, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 3, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
425.0,'123332788': -6.0, '123332877': -23.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -140.0, 'GS_cluster_254429697_254429698': -50.0, 'J3': -170.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -438.0, 'cluster_256681114_256681320': -341.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -551.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 13, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
450.0,'123332788': -22.0, '123332877': 0, '2191210759': -21.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -101.0, 'GS_cluster_254429697_254429698': -160.0, 'J3': -102.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -720.0, 'cluster_256681114_256681320': -500.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -782.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 3, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 12, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
475.0,'123332788': 0, '123332877': 0, '2191210759': -14.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -194.0, 'GS_cluster_254429697_254429698': -176.0, 'J3': -161.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -299.0, 'cluster_256681114_256681320': -146.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -346.0,'123332788': 0, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 6, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
500.0,'123332788': -17.0, '123332877': -10.0, '2191210759': -19.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -201.0, 'GS_cluster_254429697_254429698': -74.0, 'J3': -239.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -117.0, 'cluster_256681114_256681320': -180.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -250.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 3, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
525.0,'123332788': -11.0, '123332877': -77.0, '2191210759': -15.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -106.0, 'GS_cluster_254429697_254429698': -100.0, 'J3': -49.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -117.0, 'cluster_256681114_256681320': -104.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -300.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 7, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
550.0,'123332788': -19.0, '123332877': -310.0, '2191210759': -120.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -169.0, 'GS_cluster_254429697_254429698': -67.0, 'J3': -45.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -206.0, 'cluster_256681114_256681320': -77.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -245.0,'123332788': 2, '123332877': 5, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 14, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
575.0,'123332788': -60.0, '123332877': -10.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -500.0, 'GS_cluster_254429697_254429698': -132.0, 'J3': -57.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -226.0, 'cluster_256681114_256681320': -73.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -312.0,'123332788': 3, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 5, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 18, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
600.0,'123332788': -185.0, '123332877': -6.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -464.0, 'GS_cluster_254429697_254429698': -321.0, 'J3': -149.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -91.0, 'cluster_256681114_256681320': -223.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -368.0,'123332788': 3, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 5, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 10, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
625.0,'123332788': -23.0, '123332877': -107.0, '2191210759': -26.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -306.0, 'GS_cluster_254429697_254429698': -281.0, 'J3': -114.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -149.0, 'cluster_256681114_256681320': -192.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -161.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 8, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
650.0,'123332788': -32.0, '123332877': 0, '2191210759': -115.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -445.0, 'GS_cluster_254429697_254429698': -467.0, 'J3': -116.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -213.0, 'cluster_256681114_256681320': -151.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -196.0,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 9, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
