25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
675.0,'123332788': -17.0, '123332877': -21.0, '2191210759': -51.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -198.0, 'GS_cluster_254429697_254429698': -129.0, 'J3': -84.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -269.0, 'cluster_256681114_256681320': -108.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -51.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 8, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
700.0,'123332788': -57.0, '123332877': -15.0, '2191210759': -52.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -427.0, 'GS_cluster_254429697_254429698': -25.0, 'J3': -32.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -326.0, 'cluster_256681114_256681320': -91.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -79.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 2, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
725.0,'123332788': -20.0, '123332877': 0, '2191210759': -117.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -182.0, 'GS_cluster_254429697_254429698': -18.0, 'J3': -75.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -205.0, 'cluster_256681114_256681320': -96.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -167.0,'123332788': 3, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
750.0,'123332788': 0, '123332877': -38.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -197.0, 'GS_cluster_254429697_254429698': -46.0, 'J3': -87.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -151.0, 'cluster_256681114_256681320': -64.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -24.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
775.0,'123332788': -22.0, '123332877': -19.0, '2191210759': -50.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -315.0, 'GS_cluster_254429697_254429698': -121.0, 'J3': -37.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -110.0, 'cluster_256681114_256681320': -62.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -108.0,'123332788': 3, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
800.0,'123332788': -13.0, '123332877': -25.0, '2191210759': -19.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -260.0, 'GS_cluster_254429697_254429698': -196.0, 'J3': -16.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -183.0, 'cluster_256681114_256681320': -91.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -226.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
825.0,'123332788': -14.0, '123332877': 0, '2191210759': -43.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -166.0, 'GS_cluster_254429697_254429698': -191.0, 'J3': -33.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -150.0, 'cluster_256681114_256681320': -159.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -335.0,'123332788': 3, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 3, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
850.0,'123332788': 0, '123332877': -18.0, '2191210759': -66.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -249.0, 'GS_cluster_254429697_254429698': -124.0, 'J3': -116.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -71.0, 'cluster_256681114_256681320': -98.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -190.0,'123332788': 0, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
875.0,'123332788': -17.0, '123332877': 0, '2191210759': -44.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -101.0, 'GS_cluster_254429697_254429698': -86.0, 'J3': -36.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -219.0, 'cluster_256681114_256681320': -88.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -240.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
900.0,'123332788': -3.0, '123332877': -12.0, '2191210759': -38.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -127.0, 'GS_cluster_254429697_254429698': -61.0, 'J3': -67.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -239.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -135.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
925.0,'123332788': -55.0, '123332877': -11.0, '2191210759': -112.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -134.0, 'GS_cluster_254429697_254429698': -177.0, 'J3': -78.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -221.0, 'cluster_256681114_256681320': -63.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -186.0,'123332788': 2, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
950.0,'123332788': -16.0, '123332877': -11.0, '2191210759': -88.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -282.0, 'GS_cluster_254429697_254429698': -14.0, 'J3': -145.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -77.0, 'cluster_256681114_256681320': -102.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -226.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
975.0,'123332788': -43.0, '123332877': 0, '2191210759': -181.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -79.0, 'GS_cluster_254429697_254429698': -91.0, 'J3': -172.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -60.0, 'cluster_256681114_256681320': -82.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -211.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1000.0,'123332788': -12.0, '123332877': -4.0, '2191210759': -29.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -109.0, 'GS_cluster_254429697_254429698': -141.0, 'J3': -85.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -183.0, 'cluster_256681114_256681320': -50.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -100.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1025.0,'123332788': -7.0, '123332877': 0, '2191210759': -40.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -161.0, 'GS_cluster_254429697_254429698': -153.0, 'J3': -179.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -240.0, 'cluster_256681114_256681320': -28.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -194.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 10, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1050.0,'123332788': -29.0, '123332877': 0, '2191210759': -129.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -211.0, 'GS_cluster_254429697_254429698': -221.0, 'J3': -162.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -206.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -224.0,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 6, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1075.0,'123332788': -1.0, '123332877': -67.0, '2191210759': -62.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -149.0, 'GS_cluster_254429697_254429698': -127.0, 'J3': -125.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -108.0, 'cluster_256681114_256681320': -83.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -96.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1100.0,'123332788': -13.0, '123332877': -12.0, '2191210759': -39.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -249.0, 'GS_cluster_254429697_254429698': -307.0, 'J3': -249.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -142.0, 'cluster_256681114_256681320': -109.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -250.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 10, 'J3': 15, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
1125.0,'123332788': -22.0, '123332877': -63.0, '2191210759': -56.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -118.0, 'GS_cluster_254429697_254429698': -133.0, 'J3': -281.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -120.0, 'cluster_256681114_256681320': -86.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -135.0,'123332788': 1, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 7, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1150.0,'123332788': -80.0, '123332877': -11.0, '2191210759': -81.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -99.0, 'GS_cluster_254429697_254429698': -130.0, 'J3': -113.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -247.0, 'cluster_256681114_256681320': -97.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -9.0,'123332788': 3, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 9, '123332877': 3, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 8, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
1175.0,'123332788': -108.0, '123332877': -13.0, '2191210759': -133.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -145.0, 'GS_cluster_254429697_254429698': -185.0, 'J3': -136.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -266.0, 'cluster_256681114_256681320': -156.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -90.0,'123332788': 5, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 7, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1200.0,'123332788': -27.0, '123332877': -28.0, '2191210759': -57.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -104.0, 'GS_cluster_254429697_254429698': -33.0, 'J3': -105.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -369.0, 'cluster_256681114_256681320': -250.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -168.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
1225.0,'123332788': -22.0, '123332877': 0, '2191210759': -58.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -166.0, 'GS_cluster_254429697_254429698': -114.0, 'J3': -150.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -292.0, 'cluster_256681114_256681320': -132.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -257.0,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 5, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1250.0,'123332788': -55.0, '123332877': -32.0, '2191210759': -32.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -226.0, 'GS_cluster_254429697_254429698': -33.0, 'J3': -58.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -163.0, 'cluster_256681114_256681320': -64.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -139.0,'123332788': 5, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 4, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1275.0,'123332788': -48.0, '123332877': 0, '2191210759': -79.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -279.0, 'GS_cluster_254429697_254429698': -77.0, 'J3': -131.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -133.0, 'cluster_256681114_256681320': -110.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -106.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 5, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1300.0,'123332788': -107.0, '123332877': -14.0, '2191210759': -42.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -164.0, 'GS_cluster_254429697_254429698': -57.0, 'J3': -99.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -204.0, 'cluster_256681114_256681320': -135.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -130.0,'123332788': 2, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
