25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 7,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 6,
350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 8,
375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 8,
400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 11,
425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -15, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 17, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 8,
450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4, 'cluster_254337786_31404743': -7, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 9,
500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 8,
575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -1, 'cluster_537912_578689': -9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 9,
625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 7,
650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 11,
675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,
700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 3,
725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -6, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 4,
750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 3,
775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3, 'cluster_254337786_31404743': -1, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': -2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,
825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1, 'cluster_254337786_31404743': -5, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 4,
850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 8,
875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': -12, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 6,
900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -10, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 5,
925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 9,
950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 10,
975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -5, 'cluster_537912_578689': -9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 9,
1000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,
1025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,
1050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -7, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 3,
1075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -8, 'cluster_254337786_31404743': -1, 'cluster_537912_578689': -2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,
1100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 3,
1125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 4,
1150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 7,
1175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 7,
1200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -9, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,
1225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 10,
1250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -1, 'cluster_537912_578689': -5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
1275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -8, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
1300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 9,
1325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -5, 'cluster_537912_578689': -9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 11,
1350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -1, 'cluster_537912_578689': -6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 14,
1375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1, 'cluster_254337786_31404743': -1, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
1400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': -2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 7,
1425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': -7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 7,
1450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': -10,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 10,
1475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -4, 'cluster_537912_578689': -10,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 11,
1500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -9, 'cluster_254337786_31404743': -2, 'cluster_537912_578689': -3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,
1525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -11, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 4,
1550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4, 'cluster_254337786_31404743': -9, 'cluster_537912_578689': -2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 8,
1575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': -11, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 4,
1600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': -11, 'cluster_537912_578689': -8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 8,
1625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -6, 'cluster_254337786_31404743': -3, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 7,
1650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -5, 'cluster_254337786_31404743': -6, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 5,
1675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': -2, 'cluster_537912_578689': -10,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 11,
1700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': -8, 'cluster_537912_578689': -6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 8,
1725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': -12, 'cluster_537912_578689': -4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 6,
